[100%] Built target disparity_autodrive_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/ojg/ae/install/disparity_control/lib/disparity_control/disparity_autodrive_node
-- Up-to-date symlink: /home/ojg/ae/install/disparity_control/share/disparity_control//launch/disparity_autodrive.launch.py
-- Up-to-date symlink: /home/ojg/ae/install/disparity_control/share/disparity_control//config/disparity_params.yaml
-- Up-to-date symlink: /home/ojg/ae/install/disparity_control/share/ament_index/resource_index/package_run_dependencies/disparity_control
-- Up-to-date symlink: /home/ojg/ae/install/disparity_control/share/ament_index/resource_index/parent_prefix_path/disparity_control
-- Up-to-date symlink: /home/ojg/ae/install/disparity_control/share/disparity_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ojg/ae/install/disparity_control/share/disparity_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ojg/ae/install/disparity_control/share/disparity_control/environment/path.sh
-- Up-to-date symlink: /home/ojg/ae/install/disparity_control/share/disparity_control/environment/path.dsv
-- Up-to-date symlink: /home/ojg/ae/install/disparity_control/share/disparity_control/local_setup.bash
-- Up-to-date symlink: /home/ojg/ae/install/disparity_control/share/disparity_control/local_setup.sh
-- Up-to-date symlink: /home/ojg/ae/install/disparity_control/share/disparity_control/local_setup.zsh
-- Up-to-date symlink: /home/ojg/ae/install/disparity_control/share/disparity_control/local_setup.dsv
-- Symlinking: /home/ojg/ae/install/disparity_control/share/disparity_control/package.dsv
-- Up-to-date symlink: /home/ojg/ae/install/disparity_control/share/ament_index/resource_index/packages/disparity_control
-- Up-to-date symlink: /home/ojg/ae/install/disparity_control/share/disparity_control/cmake/disparity_controlConfig.cmake
-- Up-to-date symlink: /home/ojg/ae/install/disparity_control/share/disparity_control/cmake/disparity_controlConfig-version.cmake
-- Up-to-date symlink: /home/ojg/ae/install/disparity_control/share/disparity_control/package.xml
